FF,Q,uuid,cal_time,mark
0.01,21798.533098507072,f0fb942fc35f4cedaa9417e79f1668be,224.71267914772034,"Phys. Rev. B, 2011"
0.01,21905.766983447047,f0fb942fc35f4cedaa9417e79f1668be,224.71267914772034,"Phys. Rev. B, 2011"
0.01,4997155.169106838,f0fb942fc35f4cedaa9417e79f1668be,224.71267914772034,"Phys. Rev. B, 2011"
0.01,32983965.793435916,f0fb942fc35f4cedaa9417e79f1668be,224.71267914772034,"Phys. Rev. B, 2011"
0.02,5700.965097203205,2cbd4c6c7ca24dac8ef3a7439733b5ac,214.40940308570862,"Phys. Rev. B, 2011"
0.02,5734.124312857159,2cbd4c6c7ca24dac8ef3a7439733b5ac,214.40940308570862,"Phys. Rev. B, 2011"
0.02,9164167.824162383,2cbd4c6c7ca24dac8ef3a7439733b5ac,214.40940308570862,"Phys. Rev. B, 2011"
0.02,717351.777197053,2cbd4c6c7ca24dac8ef3a7439733b5ac,214.40940308570862,"Phys. Rev. B, 2011"
0.03,2682.3757309356547,3de7fee6b2564233b912a63a4c272ce6,233.84532976150513,"Phys. Rev. B, 2011"
0.03,2716.769447815919,3de7fee6b2564233b912a63a4c272ce6,233.84532976150513,"Phys. Rev. B, 2011"
0.03,1955161.326391188,3de7fee6b2564233b912a63a4c272ce6,233.84532976150513,"Phys. Rev. B, 2011"
0.03,164228.65110852383,3de7fee6b2564233b912a63a4c272ce6,233.84532976150513,"Phys. Rev. B, 2011"
0.04,1599.416984468617,ab87420628b643d4983706cf5e2bbde4,232.76996660232544,"Phys. Rev. B, 2011"
0.04,1633.82479056724,ab87420628b643d4983706cf5e2bbde4,232.76996660232544,"Phys. Rev. B, 2011"
0.04,689847.3952599241,ab87420628b643d4983706cf5e2bbde4,232.76996660232544,"Phys. Rev. B, 2011"
0.04,60661.293062294695,ab87420628b643d4983706cf5e2bbde4,232.76996660232544,"Phys. Rev. B, 2011"
0.05,1086.589055029095,693fd14353754b3b8d268165ccb6a9d3,220.9844880104065,"Phys. Rev. B, 2011"
0.05,1121.2009564852897,693fd14353754b3b8d268165ccb6a9d3,220.9844880104065,"Phys. Rev. B, 2011"
0.05,308794.17939249263,693fd14353754b3b8d268165ccb6a9d3,220.9844880104065,"Phys. Rev. B, 2011"
0.05,28612.10561296831,693fd14353754b3b8d268165ccb6a9d3,220.9844880104065,"Phys. Rev. B, 2011"
0.060000000000000005,802.1170625779441,678429ce7ff24c5caffd50377463aa1d,229.81824946403503,"Phys. Rev. B, 2011"
0.060000000000000005,836.9856786720579,678429ce7ff24c5caffd50377463aa1d,229.81824946403503,"Phys. Rev. B, 2011"
0.060000000000000005,15819.694927476787,678429ce7ff24c5caffd50377463aa1d,229.81824946403503,"Phys. Rev. B, 2011"
0.060000000000000005,161691.0690272957,678429ce7ff24c5caffd50377463aa1d,229.81824946403503,"Phys. Rev. B, 2011"
0.06999999999999999,627.3443308276582,4ba05f1d99c440d5a8ba568fa3314bb0,224.70655012130737,"Phys. Rev. B, 2011"
0.06999999999999999,662.5104877681475,4ba05f1d99c440d5a8ba568fa3314bb0,224.70655012130737,"Phys. Rev. B, 2011"
0.06999999999999999,9771.267791925726,4ba05f1d99c440d5a8ba568fa3314bb0,224.70655012130737,"Phys. Rev. B, 2011"
0.06999999999999999,94513.82387427651,4ba05f1d99c440d5a8ba568fa3314bb0,224.70655012130737,"Phys. Rev. B, 2011"
0.08,512.1042736594908,0d974945fd9c458e9662f06851427369,210.73967862129211,"Phys. Rev. B, 2011"
0.08,547.656970642608,0d974945fd9c458e9662f06851427369,210.73967862129211,"Phys. Rev. B, 2011"
0.08,6539.226280269664,0d974945fd9c458e9662f06851427369,210.73967862129211,"Phys. Rev. B, 2011"
0.08,59517.52001513877,0d974945fd9c458e9662f06851427369,210.73967862129211,"Phys. Rev. B, 2011"
0.09,432.115071840109,510cfc65afac4b1c8fb6aaa35d3bd8fd,230.29028701782227,"Phys. Rev. B, 2011"
0.09,468.0760199889219,510cfc65afac4b1c8fb6aaa35d3bd8fd,230.29028701782227,"Phys. Rev. B, 2011"
0.09,4660.938965005138,510cfc65afac4b1c8fb6aaa35d3bd8fd,230.29028701782227,"Phys. Rev. B, 2011"
0.09,39693.97389822941,510cfc65afac4b1c8fb6aaa35d3bd8fd,230.29028701782227,"Phys. Rev. B, 2011"
0.09999999999999999,374.4261592298895,2df4123668874b88aae377c288530ca4,228.17151975631714,"Phys. Rev. B, 2011"
0.09999999999999999,410.7658995792095,2df4123668874b88aae377c288530ca4,228.17151975631714,"Phys. Rev. B, 2011"
0.09999999999999999,3497.346758472602,2df4123668874b88aae377c288530ca4,228.17151975631714,"Phys. Rev. B, 2011"
0.09999999999999999,27770.953537142268,2df4123668874b88aae377c288530ca4,228.17151975631714,"Phys. Rev. B, 2011"
0.11,331.6230212349611,273aa795df754fdcb49cc28ad2f5d3ee,225.4681978225708,"Phys. Rev. B, 2011"
0.11,368.3155228624372,273aa795df754fdcb49cc28ad2f5d3ee,225.4681978225708,"Phys. Rev. B, 2011"
0.11,2736.437579840106,273aa795df754fdcb49cc28ad2f5d3ee,225.4681978225708,"Phys. Rev. B, 2011"
0.11,20184.279810385993,273aa795df754fdcb49cc28ad2f5d3ee,225.4681978225708,"Phys. Rev. B, 2011"
0.12,299.2109942406046,a3ae65169ffd43519644dcc0fd488947,223.4129180908203,"Phys. Rev. B, 2011"
0.12,336.23378604247324,a3ae65169ffd43519644dcc0fd488947,223.4129180908203,"Phys. Rev. B, 2011"
0.12,2216.490432387917,a3ae65169ffd43519644dcc0fd488947,223.4129180908203,"Phys. Rev. B, 2011"
0.12,15110.486342389615,a3ae65169ffd43519644dcc0fd488947,223.4129180908203,"Phys. Rev. B, 2011"
0.13,1849.3586201177666,ab7be03e93df4787b0eaee00bd48d6e5,223.85126447677612,"Phys. Rev. B, 2011"
0.13,11590.994586323368,ab7be03e93df4787b0eaee00bd48d6e5,223.85126447677612,"Phys. Rev. B, 2011"
0.13,274.3287095835037,ab7be03e93df4787b0eaee00bd48d6e5,223.85126447677612,"Phys. Rev. B, 2011"
0.13,311.6371892190403,ab7be03e93df4787b0eaee00bd48d6e5,223.85126447677612,"Phys. Rev. B, 2011"
0.14,1583.6553650354047,4a34e82a9941473abb734c7be1a92d3d,224.99451613426208,"Phys. Rev. B, 2011"
0.14,9082.036767955356,4a34e82a9941473abb734c7be1a92d3d,224.99451613426208,"Phys. Rev. B, 2011"
0.14,255.08855378667815,4a34e82a9941473abb734c7be1a92d3d,224.99451613426208,"Phys. Rev. B, 2011"
0.14,292.61092315731764,4a34e82a9941473abb734c7be1a92d3d,224.99451613426208,"Phys. Rev. B, 2011"
0.15000000000000002,1387.430479707573,ba052e554a314ec5a9e68dd0b052da56,219.21295356750488,"Phys. Rev. B, 2011"
0.15000000000000002,7246.827004809106,ba052e554a314ec5a9e68dd0b052da56,219.21295356750488,"Phys. Rev. B, 2011"
0.15000000000000002,240.21449396164354,ba052e554a314ec5a9e68dd0b052da56,219.21295356750488,"Phys. Rev. B, 2011"
0.15000000000000002,277.8615037709992,ba052e554a314ec5a9e68dd0b052da56,219.21295356750488,"Phys. Rev. B, 2011"
0.16,1240.0608399820198,7d2dc35e925d4c8cb553ed2df4228fd0,227.95436477661133,"Phys. Rev. B, 2011"
0.16,5867.817780630356,7d2dc35e925d4c8cb553ed2df4228fd0,227.95436477661133,"Phys. Rev. B, 2011"
0.16,228.83687095879995,7d2dc35e925d4c8cb553ed2df4228fd0,227.95436477661133,"Phys. Rev. B, 2011"
0.16,266.50577460630257,7d2dc35e925d4c8cb553ed2df4228fd0,227.95436477661133,"Phys. Rev. B, 2011"
0.17,1128.0824518681093,2915d2d7fcfc4dd4b8fa787670d30a2e,231.2003846168518,"Phys. Rev. B, 2011"
0.17,4805.1328627288885,2915d2d7fcfc4dd4b8fa787670d30a2e,231.2003846168518,"Phys. Rev. B, 2011"
0.17,257.92436850574114,2915d2d7fcfc4dd4b8fa787670d30a2e,231.2003846168518,"Phys. Rev. B, 2011"
0.17,220.36149210903096,2915d2d7fcfc4dd4b8fa787670d30a2e,231.2003846168518,"Phys. Rev. B, 2011"
0.18000000000000002,1042.7312153946393,f011590c5e1d4079aa0d6c3f7f3d1d8f,211.07301449775696,"Phys. Rev. B, 2011"
0.18000000000000002,3970.5688803927815,f011590c5e1d4079aa0d6c3f7f3d1d8f,211.07301449775696,"Phys. Rev. B, 2011"
0.18000000000000002,251.66589710029874,f011590c5e1d4079aa0d6c3f7f3d1d8f,211.07301449775696,"Phys. Rev. B, 2011"
0.18000000000000002,214.38413028829243,f011590c5e1d4079aa0d6c3f7f3d1d8f,211.07301449775696,"Phys. Rev. B, 2011"
0.19,978.0971962179924,bb25c0a010544270af6f5b3f0bc7a38a,228.5505452156067,"Phys. Rev. B, 2011"
0.19,3304.725403817551,bb25c0a010544270af6f5b3f0bc7a38a,228.5505452156067,"Phys. Rev. B, 2011"
0.19,247.40283424032592,bb25c0a010544270af6f5b3f0bc7a38a,228.5505452156067,"Phys. Rev. B, 2011"
0.19,210.64745921241598,bb25c0a010544270af6f5b3f0bc7a38a,228.5505452156067,"Phys. Rev. B, 2011"
0.2,930.0858853122419,b4156ac6cade49ad8a12bb74381f2a06,218.72530460357666,"Phys. Rev. B, 2011"
0.2,2766.3871807644587,b4156ac6cade49ad8a12bb74381f2a06,218.72530460357666,"Phys. Rev. B, 2011"
0.2,244.90346719469358,b4156ac6cade49ad8a12bb74381f2a06,218.72530460357666,"Phys. Rev. B, 2011"
0.2,209.0156061514673,b4156ac6cade49ad8a12bb74381f2a06,218.72530460357666,"Phys. Rev. B, 2011"
0.21000000000000002,895.7181370944037,bfd5de6f89b2410a9fbcdb27bcdd3d21,225.45070838928223,"Phys. Rev. B, 2011"
0.21000000000000002,2324.8984879214236,bfd5de6f89b2410a9fbcdb27bcdd3d21,225.45070838928223,"Phys. Rev. B, 2011"
0.21000000000000002,244.02065439936604,bfd5de6f89b2410a9fbcdb27bcdd3d21,225.45070838928223,"Phys. Rev. B, 2011"
0.21000000000000002,209.47558311198063,bfd5de6f89b2410a9fbcdb27bcdd3d21,225.45070838928223,"Phys. Rev. B, 2011"
0.22,872.8269430951119,ea3034a4c951438293077d5e85074ecd,217.70854806900024,"Phys. Rev. B, 2011"
0.22,1957.7055712583492,ea3034a4c951438293077d5e85074ecd,217.70854806900024,"Phys. Rev. B, 2011"
0.22,244.6763465083031,ea3034a4c951438293077d5e85074ecd,217.70854806900024,"Phys. Rev. B, 2011"
0.22,212.1492288743187,ea3034a4c951438293077d5e85074ecd,217.70854806900024,"Phys. Rev. B, 2011"
0.23,859.9370958926336,a6e5f127ddc3409f95fc3934c2793e49,218.18937969207764,"Phys. Rev. B, 2011"
0.23,1648.8427078383663,a6e5f127ddc3409f95fc3934c2793e49,218.18937969207764,"Phys. Rev. B, 2011"
0.23,246.84534448518014,a6e5f127ddc3409f95fc3934c2793e49,218.18937969207764,"Phys. Rev. B, 2011"
0.23,217.32191283640344,a6e5f127ddc3409f95fc3934c2793e49,218.18937969207764,"Phys. Rev. B, 2011"
0.24000000000000002,856.1841899241472,e4e6249737414b14b2fad32bbc8be525,222.2028365135193,"Phys. Rev. B, 2011"
0.24000000000000002,1387.2052510472797,e4e6249737414b14b2fad32bbc8be525,222.2028365135193,"Phys. Rev. B, 2011"
0.24000000000000002,250.5439815530052,e4e6249737414b14b2fad32bbc8be525,222.2028365135193,"Phys. Rev. B, 2011"
0.24000000000000002,225.50287504471544,e4e6249737414b14b2fad32bbc8be525,222.2028365135193,"Phys. Rev. B, 2011"
0.25,861.2259642399664,e09a61837f234a4e94256ef0e38266e4,217.00955772399902,"Phys. Rev. B, 2011"
0.25,1164.8229848036317,e09a61837f234a4e94256ef0e38266e4,217.00955772399902,"Phys. Rev. B, 2011"
0.25,255.82812174814967,e09a61837f234a4e94256ef0e38266e4,217.00955772399902,"Phys. Rev. B, 2011"
0.25,237.54961536505715,e09a61837f234a4e94256ef0e38266e4,217.00955772399902,"Phys. Rev. B, 2011"
0.26,875.1247364759433,cbb631ff32e14c3b9bee026d87c6d388,218.60499620437622,"Phys. Rev. B, 2011"
0.26,975.440388342551,cbb631ff32e14c3b9bee026d87c6d388,218.60499620437622,"Phys. Rev. B, 2011"
0.26,262.801102808087,cbb631ff32e14c3b9bee026d87c6d388,218.60499620437622,"Phys. Rev. B, 2011"
0.26,254.93117725277165,cbb631ff32e14c3b9bee026d87c6d388,218.60499620437622,"Phys. Rev. B, 2011"
0.27,898.2579048122776,2742ba244eb5447ca462dadbd9b81342,212.52202987670898,"Phys. Rev. B, 2011"
0.27,813.9057956948157,2742ba244eb5447ca462dadbd9b81342,212.52202987670898,"Phys. Rev. B, 2011"
0.27,271.63058796872957,2742ba244eb5447ca462dadbd9b81342,212.52202987670898,"Phys. Rev. B, 2011"
0.27,280.2996047150313,2742ba244eb5447ca462dadbd9b81342,212.52202987670898,"Phys. Rev. B, 2011"
0.28,931.3100383817285,a273e1ddb8e14a858885df433e3f14c5,213.2472324371338,"Phys. Rev. B, 2011"
0.28,676.5252359199629,a273e1ddb8e14a858885df433e3f14c5,213.2472324371338,"Phys. Rev. B, 2011"
0.28,282.56153774986603,a273e1ddb8e14a858885df433e3f14c5,213.2472324371338,"Phys. Rev. B, 2011"
0.28,318.7282981531474,a273e1ddb8e14a858885df433e3f14c5,213.2472324371338,"Phys. Rev. B, 2011"
0.29000000000000004,975.3322023747672,b3c90761630845f48ae9eb3400ad07df,223.60418128967285,"Phys. Rev. B, 2011"
0.29000000000000004,562.8336560202638,b3c90761630845f48ae9eb3400ad07df,223.60418128967285,"Phys. Rev. B, 2011"
0.29000000000000004,295.9390828554805,b3c90761630845f48ae9eb3400ad07df,223.60418128967285,"Phys. Rev. B, 2011"
0.29000000000000004,380.02221517380013,b3c90761630845f48ae9eb3400ad07df,223.60418128967285,"Phys. Rev. B, 2011"
0.3,1031.9295280953083,633372e0eb0640d09b732a1cdbc6dd7d,219.20481991767883,"Phys. Rev. B, 2011"
0.3,478.5743503439445,633372e0eb0640d09b732a1cdbc6dd7d,219.20481991767883,"Phys. Rev. B, 2011"
0.3,312.2298073693689,633372e0eb0640d09b732a1cdbc6dd7d,219.20481991767883,"Phys. Rev. B, 2011"
0.3,479.2146948418696,633372e0eb0640d09b732a1cdbc6dd7d,219.20481991767883,"Phys. Rev. B, 2011"
0.31,1103.5120965122255,c80a00210ce4476c97ce84256cb04d4b,224.33535718917847,"Phys. Rev. B, 2011"
0.31,430.1707584662784,c80a00210ce4476c97ce84256cb04d4b,224.33535718917847,"Phys. Rev. B, 2011"
0.31,332.0608931355417,c80a00210ce4476c97ce84256cb04d4b,224.33535718917847,"Phys. Rev. B, 2011"
0.31,625.8318849591424,c80a00210ce4476c97ce84256cb04d4b,224.33535718917847,"Phys. Rev. B, 2011"
0.32,1193.6041648049797,2393261f73624ad2bb5096e3e52ff7b2,208.20758318901062,"Phys. Rev. B, 2011"
0.32,412.2305506646316,2393261f73624ad2bb5096e3e52ff7b2,208.20758318901062,"Phys. Rev. B, 2011"
0.32,356.2892893465891,2393261f73624ad2bb5096e3e52ff7b2,208.20758318901062,"Phys. Rev. B, 2011"
0.32,817.246376017668,2393261f73624ad2bb5096e3e52ff7b2,208.20758318901062,"Phys. Rev. B, 2011"
0.33,1307.3026969627492,43131ce7cd1c43aa900ba9ea5d08c7f8,186.2704529762268,"Phys. Rev. B, 2011"
0.33,414.986811375358,43131ce7cd1c43aa900ba9ea5d08c7f8,186.2704529762268,"Phys. Rev. B, 2011"
0.33,386.09152580684497,43131ce7cd1c43aa900ba9ea5d08c7f8,186.2704529762268,"Phys. Rev. B, 2011"
0.33,1052.5395572406715,43131ce7cd1c43aa900ba9ea5d08c7f8,186.2704529762268,"Phys. Rev. B, 2011"
0.34,1452.2120261009475,be6e9ecb8a1647de881865f0a9742090,219.94282984733582,"Phys. Rev. B, 2011"
0.34,433.5044571412291,be6e9ecb8a1647de881865f0a9742090,219.94282984733582,"Phys. Rev. B, 2011"
0.34,423.2709607667034,be6e9ecb8a1647de881865f0a9742090,219.94282984733582,"Phys. Rev. B, 2011"
0.34,1335.4049065620022,be6e9ecb8a1647de881865f0a9742090,219.94282984733582,"Phys. Rev. B, 2011"
0.35000000000000003,1639.2274120894497,dc653334c10f4e0eab366d1652e7865b,213.80852460861206,"Phys. Rev. B, 2011"
0.35000000000000003,466.38215421486683,dc653334c10f4e0eab366d1652e7865b,213.80852460861206,"Phys. Rev. B, 2011"
0.35000000000000003,470.37753643575485,dc653334c10f4e0eab366d1652e7865b,213.80852460861206,"Phys. Rev. B, 2011"
0.35000000000000003,1678.4342431879984,dc653334c10f4e0eab366d1652e7865b,213.80852460861206,"Phys. Rev. B, 2011"
0.36000000000000004,1885.4813214432295,72aaa518ba2044f1b8cc7d8147e18cfa,218.00198769569397,"Phys. Rev. B, 2011"
0.36000000000000004,515.7441629802863,72aaa518ba2044f1b8cc7d8147e18cfa,218.00198769569397,"Phys. Rev. B, 2011"
0.36000000000000004,531.5323898894947,72aaa518ba2044f1b8cc7d8147e18cfa,218.00198769569397,"Phys. Rev. B, 2011"
0.36000000000000004,2100.253475081251,72aaa518ba2044f1b8cc7d8147e18cfa,218.00198769569397,"Phys. Rev. B, 2011"
0.37,2219.021028213492,17ea5d9a14e44579b7666192967882b1,214.5803940296173,"Phys. Rev. B, 2011"
0.37,586.9917839275499,17ea5d9a14e44579b7666192967882b1,214.5803940296173,"Phys. Rev. B, 2011"
0.37,613.5080249363795,17ea5d9a14e44579b7666192967882b1,214.5803940296173,"Phys. Rev. B, 2011"
0.37,2633.5607413660864,17ea5d9a14e44579b7666192967882b1,214.5803940296173,"Phys. Rev. B, 2011"
0.38,2737.7962965146776,596435e1dc89441db9a374b6abef3b9b,1384.5477871894836,"Phys. Rev. B, 2011"
0.38,1025.38718681564,596435e1dc89441db9a374b6abef3b9b,1384.5477871894836,"Phys. Rev. B, 2011"
0.38,727.3710706318675,596435e1dc89441db9a374b6abef3b9b,1384.5477871894836,"Phys. Rev. B, 2011"
0.38,1304.045248591923,596435e1dc89441db9a374b6abef3b9b,1384.5477871894836,"Phys. Rev. B, 2011"
0.39,3394.940400492382,b10722eedd4941a188e34a4103b355fc,210.2377233505249,"Phys. Rev. B, 2011"
0.39,849.6536979798375,b10722eedd4941a188e34a4103b355fc,210.2377233505249,"Phys. Rev. B, 2011"
0.39,899.3976793613673,b10722eedd4941a188e34a4103b355fc,210.2377233505249,"Phys. Rev. B, 2011"
0.39,4331.679601952289,b10722eedd4941a188e34a4103b355fc,210.2377233505249,"Phys. Rev. B, 2011"
0.4,4555.99750624201,4b27bc87294b4ba0ba3b88f97040033e,213.53001832962036,"Phys. Rev. B, 2011"
0.4,1113.4215640878567,4b27bc87294b4ba0ba3b88f97040033e,213.53001832962036,"Phys. Rev. B, 2011"
0.4,1179.694708885909,4b27bc87294b4ba0ba3b88f97040033e,213.53001832962036,"Phys. Rev. B, 2011"
0.4,5886.44117836318,4b27bc87294b4ba0ba3b88f97040033e,213.53001832962036,"Phys. Rev. B, 2011"
0.41000000000000003,6799.352124117096,c715a3ae06ce45febcaf5a26d2d73c59,205.08275508880615,"Phys. Rev. B, 2011"
0.41000000000000003,1625.3476244592741,c715a3ae06ce45febcaf5a26d2d73c59,205.08275508880615,"Phys. Rev. B, 2011"
0.41000000000000003,1719.0344678567562,c715a3ae06ce45febcaf5a26d2d73c59,205.08275508880615,"Phys. Rev. B, 2011"
0.41000000000000003,8775.405526534063,c715a3ae06ce45febcaf5a26d2d73c59,205.08275508880615,"Phys. Rev. B, 2011"
0.42000000000000004,12868.818212134984,23f64a5c3596425999d3dcf46c2e74c4,197.05884337425232,"Phys. Rev. B, 2011"
0.42000000000000004,3012.674365952954,23f64a5c3596425999d3dcf46c2e74c4,197.05884337425232,"Phys. Rev. B, 2011"
0.42000000000000004,3173.653932437406,23f64a5c3596425999d3dcf46c2e74c4,197.05884337425232,"Phys. Rev. B, 2011"
0.42000000000000004,16394.710156926485,23f64a5c3596425999d3dcf46c2e74c4,197.05884337425232,"Phys. Rev. B, 2011"
0.43,85482.14352377232,85334318b07e4f40943a70d28c68a39f,210.0602536201477,"Phys. Rev. B, 2011"
0.43,19617.69906446301,85334318b07e4f40943a70d28c68a39f,210.0602536201477,"Phys. Rev. B, 2011"
0.43,20545.412408944616,85334318b07e4f40943a70d28c68a39f,210.0602536201477,"Phys. Rev. B, 2011"
0.43,106386.48481219201,85334318b07e4f40943a70d28c68a39f,210.0602536201477,"Phys. Rev. B, 2011"
0.44,-1.4884180425223075,3f65638e11584810a944dd3f586d1ad4,1533.451982975006,"Phys. Rev. B, 2011"
0.44,-1.4877860327435999,3f65638e11584810a944dd3f586d1ad4,1533.451982975006,"Phys. Rev. B, 2011"
0.44,1.4853810331709316,3f65638e11584810a944dd3f586d1ad4,1533.451982975006,"Phys. Rev. B, 2011"
0.44,1.485261837813857,3f65638e11584810a944dd3f586d1ad4,1533.451982975006,"Phys. Rev. B, 2011"
0.45,-0.3105413532000347,00128066aed54a70977dd2d1d9c7f112,1654.4290354251862,"Phys. Rev. B, 2011"
0.45,-0.5799365177257493,00128066aed54a70977dd2d1d9c7f112,1654.4290354251862,"Phys. Rev. B, 2011"
0.45,0.7562466997706596,00128066aed54a70977dd2d1d9c7f112,1654.4290354251862,"Phys. Rev. B, 2011"
0.45,0.821652959868386,00128066aed54a70977dd2d1d9c7f112,1654.4290354251862,"Phys. Rev. B, 2011"
0.46,-1.4478604226995437,67861da43fd54807a6cda630da45e87f,241.08577036857605,"Phys. Rev. B, 2011"
0.46,-1.447861156565071,67861da43fd54807a6cda630da45e87f,241.08577036857605,"Phys. Rev. B, 2011"
0.46,1.4473676977876353,67861da43fd54807a6cda630da45e87f,241.08577036857605,"Phys. Rev. B, 2011"
0.46,1.447368704909536,67861da43fd54807a6cda630da45e87f,241.08577036857605,"Phys. Rev. B, 2011"
0.47000000000000003,-1.4275435902514482,b89ad55cb18846f5adec9a06eaafb8f1,1619.0115735530853,"Phys. Rev. B, 2011"
0.47000000000000003,-1.4275434589780658,b89ad55cb18846f5adec9a06eaafb8f1,1619.0115735530853,"Phys. Rev. B, 2011"
0.47000000000000003,1.4273920607973847,b89ad55cb18846f5adec9a06eaafb8f1,1619.0115735530853,"Phys. Rev. B, 2011"
0.47000000000000003,1.4273758499890823,b89ad55cb18846f5adec9a06eaafb8f1,1619.0115735530853,"Phys. Rev. B, 2011"
0.48000000000000004,0.4269381739580027,6972b5a12f454408acaf120db7869188,246.12655687332153,"Phys. Rev. B, 2011"
0.48000000000000004,0.48662880463303854,6972b5a12f454408acaf120db7869188,246.12655687332153,"Phys. Rev. B, 2011"
0.48000000000000004,-1.3129902771382838,6972b5a12f454408acaf120db7869188,246.12655687332153,"Phys. Rev. B, 2011"
0.48000000000000004,-0.8754480603097152,6972b5a12f454408acaf120db7869188,246.12655687332153,"Phys. Rev. B, 2011"
0.49,-0.4183392223776527,8f1ce79e77e04da782160e7408941bd9,1802.8278548717499,"Phys. Rev. B, 2011"
0.49,-0.676599910918578,8f1ce79e77e04da782160e7408941bd9,1802.8278548717499,"Phys. Rev. B, 2011"
0.49,0.7955676751677608,8f1ce79e77e04da782160e7408941bd9,1802.8278548717499,"Phys. Rev. B, 2011"
0.49,0.9523400447791087,8f1ce79e77e04da782160e7408941bd9,1802.8278548717499,"Phys. Rev. B, 2011"
