% Model,cwt_solver_20240922.mph
% Version,COMSOL 6.1.0.252
% Date,"Oct 14 2024, 09:19"
% Dimension,2
% Nodes,441
% Expressions,4
% Description,", , , "
% Length unit,m
% X,Y,Rx (1) @ lambda=6,Sx (1) @ lambda=6,Ry (1) @ lambda=6,Sy (1) @ lambda=6
-649.9891519165274,-649.9891519165274,0,0.02579692887139464+0.011029740847193024i,0,-0.025796928345673802-0.011029740632147771i
-584.9902367248745,-649.9891519165274,-0.017491540107792667+0.018837040077201446i,0.042958220458666665-0.0082661406834342i,0,-0.060449796120000274+0.02710339655380511i
-649.9891519165274,-584.9902367248746,0,0.06044979226567601-0.027103388722384235i,0.017491537234951254-0.01883703546267731i,-0.042958217047148514+0.008266136330304565i
-584.9902367248746,-584.9902367248745,0.004678263080092657+0.06051756224020875i,0.05444827111053744-0.08778281015904735i,-0.004678265349105131-0.06051755683550798i,-0.05444827241968392+0.08778281254564765i
-649.9891519165274,-519.991321533222,0,0.09374143135228857-0.064453108041844i,0.03461516684972601-0.03718847483686469i,-0.05912647167967359+0.027264904628965362i
-584.9902367248746,-519.9913215332219,0.02659313482900985+0.10078248722232153i,0.0648617852440628-0.16510053887018028i,-0.00910247744673013-0.11961944134278422i,-0.04737111383833306+0.14626363448139962i
-649.9891519165274,-454.9924063415691,0,0.12497476817546678-0.10006238490871053i,0.051010032017026224-0.054581171321728725i,-0.07396461562791241+0.045481008152497795i
-584.9902367248746,-454.992406341569,0.047643811915308504+0.13873334021114928i,0.07413624731949245-0.2383715829816137i,-0.013029761756103639-0.17592181460077932i,-0.039522153960988335+0.20118313188698242i
-649.9891519165274,-389.9934911499163,0,0.15349798656464342-0.13301553967948015i,0.06633149493610167-0.07056618861660788i,-0.0871666376386463+0.06244946447230245i
-584.9902367248746,-389.99349114991617,0.06724174863357586+0.1735257850287871i,0.08222654024621862-0.30584641765417964i,-0.01623321021742577-0.22810705270489723i,-0.031217973942033142+0.25126526430669016i
-649.9891519165274,-324.99457595826345,0,0.17871646618980253-0.16246983179033195i,0.08025557368566873-0.08473036169774334i,-0.09846074975295353+0.07773924524706019i
-584.9902367248746,-324.99457595826334,0.08484447000890122+0.20438544651670637i,0.08910158830840799-0.365914847235257i,-0.01851461095225672-0.27495176602708493i,-0.02277166035352969+0.2953486107470513i
-649.9891519165274,-259.9956607666107,0,0.20010534296617932-0.187669514600604i,0.09248799140469-0.09670671477443277i,-0.10761744969976617+0.09096280725694834i
-584.9902367248746,-259.9956607666105,0.09996213095180868+0.23062666188769185i,0.09474161456345542-0.4171443173171817i,-0.0197084595153849-0.315357243056638i,-0.014487898840743238+0.33241389452546144i
-649.9891519165274,-194.99674557495786,0,0.21722002460905315-0.20797109868888797i,0.10276825455798339-0.10618393612436092i,-0.11445162304324216+0.10178693238958222i
-584.9902367248746,-194.99674557495777,0.11217764185012441+0.2516663274723303i,0.09913485302496819-0.45831350912590385i,-0.019691641911309954-0.3483732755187948i,-0.006648767943458367+0.3616066872138921i
-649.9891519165274,-129.99783038330497,0,0.2297049351894918-0.22285420286190816i,0.11087679045993074-0.11291415996586868i,-0.11882821474636922+0.1099399922471237i
-584.9902367248746,-129.99783038330486,0.12115183143709915+0.2670373753881031i,0.10227528324445367-0.4884413385288776i,-0.01838571655270793-0.3732216033685898i,4.908879584516745E-4+0.3822572941453033i
-649.9891519165274,-64.99891519165215,0,0.23730107555192742-0.2319393954541137i,0.11663799761965112-0.11671957680707112i,-0.12066293107952421+0.11521958726636444i
-584.9902367248746,-64.99891519165203,0.12663790266409738+0.2763985903643718i,0.10416012013040654-0.506809972590922i,-0.01576326257237634-0.3893130565448632i,0.006714613149276211+0.3938956548792347i
-649.9891519165274,6.821210263296962E-13,0,0.2398506957379484-0.23499349610497694i,0.11992537829322367-0.11749671347418968i,-0.11992537829322264+0.11749671347419002i
-584.9902367248746,7.958078640513122E-13,0.1284832196049214+0.2795422421471644i,0.10478849029257217-0.5129818604161592i,-0.011847394987410914-0.3962621472514244i,0.011847394987413579+0.3962621472514212i
-649.9891519165274,64.9989151916534,0,0.23730107555192861-0.2319393954541084i,0.12066293107952346-0.11521958726636297i,-0.11663799761965146+0.11671957680706935i
-584.9902367248746,64.99891519165351,0.12663790266409689+0.27639859036437664i,0.1041601201304061-0.5068099725909189i,-0.006714613149274601-0.39389565487923545i,0.015763262572377895+0.3893130565448596i
-649.9891519165274,129.99783038330622,0,0.22970493518948734-0.22285420286189972i,0.11882821474636661-0.10993999224712113i,-0.1108767904599286+0.11291415996586693i
-584.9902367248746,129.99783038330634,0.1211518314370983+0.2670373753880943i,0.10227528324445401-0.4884413385288675i,-4.908879584482884E-4-0.3822572941452951i,0.018385716552709444+0.3732216033685818i
-649.9891519165274,194.99674557495896,0,0.21722002460904916-0.20797109868888042i,0.11445162304324122-0.10178693238957953i,-0.10276825455798358+0.10618393612435471i
-584.9902367248746,194.99674557495908,0.1121776418501321+0.25166632747232487i,0.09913485302496566-0.45831350912588953i,0.006648767943455369-0.3616066872138824i,0.019691641911312133+0.34837327551878555i
-649.9891519165274,259.9956607666117,0,0.20010534296619067-0.18766951460058717i,0.10761744969977002-0.09096280725694313i,-0.09248799140469117+0.09670671477442744i
-584.9902367248746,259.9956607666119,0.09996213095180956+0.23062666188771117i,0.09474161456345243-0.417144317317171i,0.014487898840743599-0.3324138945254632i,0.019708459515388813+0.31535724305663954i
-649.9891519165274,324.99457595826453,0,0.1787164661897887-0.16246983179032365i,0.09846074975294905-0.0777392452470527i,-0.08025557368566472+0.08473036169773988i
-584.9902367248746,324.9945759582646,0.08484447000890294+0.20438544651669885i,0.08910158830840492-0.3659148472352456i,0.022771660353530565-0.2953486107470416i,0.01851461095226198+0.27495176602707466i
-649.9891519165274,389.9934911499173,0,0.15349798656463637-0.1330155396794723i,0.08716663763864407-0.06244946447229949i,-0.06633149493610055+0.07056618861660555i
-584.9902367248746,389.9934911499174,0.06724174863356851+0.17352578502878693i,0.0822265402462149-0.30584641765417087i,0.03121797394203142-0.25126526430668206i,0.016233210217423327+0.22810705270489545i
-649.9891519165274,454.99240634157,0,0.12497476817545893-0.10006238490871444i,0.07396461562790847-0.04548100815249784i,-0.0510100320170232+0.05458117132172775i
-584.9902367248746,454.99240634157013,0.047643811915313444+0.1387333402111417i,0.07413624731948867-0.2383715829816072i,0.039522153960985226-0.20118313188697357i,0.013029761756107212+0.17592181460077239i
-649.9891519165274,519.9913215332227,0,0.09374143135228538-0.06445310804184233i,0.05912647167967264-0.0272649046289653i,-0.03461516684972543+0.037188474836864105i
-584.9902367248746,519.9913215332228,0.026593134829004363+0.10078248722231954i,0.06486178524405976-0.16510053887017712i,0.047371113838330745-0.14626363448139518i,0.009102477446727403+0.1196194413427837i
-649.9891519165274,584.9902367248745,0,0.06044979226567444-0.02710338872238683i,0.04295821704714702-0.008266136330304978i,-0.017491537234950442+0.018837035462678106i
-584.9902367248746,584.9902367248745,0.004678263080093281+0.06051756224020567i,0.054448271110535136-0.08778281015904568i,0.054448272419682225-0.08778281254564378i,0.004678265349107393+0.060517556835506275i
-649.9891519165274,649.9891519165274,0,0.02579692887139328+0.011029740847192156i,0.025796928345673313+0.011029740632147636i,0
-584.9902367248746,649.9891519165274,-0.01749154010779199+0.018837040077199572i,0.04295822045866593-0.008266140683434214i,0.060449796119998477-0.02710339655380253i,0
-519.9913215332227,-649.9891519165274,-0.03461517252624505+0.03718848395097833i,0.05912647789062528-0.027264913452760497i,0,-0.09374143948588239+0.0644531233100471i
-519.9913215332228,-584.9902367248746,0.009102472970210433+0.11961945199912108i,0.047371115050522584-0.14626363759216934i,-0.026593136474477357-0.10078248113992007i,-0.06486179119971358+0.16510054793029422i
-454.99240634157,-649.9891519165274,-0.0510100403606696+0.05458118470849364i,0.0739646244845939-0.045481021237659916i,0,-0.12497478038022944+0.10006240724908014i
-454.99240634157013,-584.9902367248746,0.013029755193653562+0.17592183020706936i,0.03952215760497464-0.2011831403917254i,-0.04764381294162999-0.13873333355793643i,-0.07413625772198788+0.2383715984610108i
-389.9934911499173,-649.9891519165274,-0.06633150574609417+0.07056620594267499i,0.08716664892378267-0.062449481502624866i,0,-0.15349800253059614+0.13301556855188879i
-389.9934911499174,-584.9902367248746,0.01623320174762219+0.22810707281892872i,0.031217979865774972-0.2512652779491601i,-0.06724174906894363-0.17352577790395918i,-0.08222655477649232+0.3058464391175537i
-324.99457595826453,-649.9891519165274,-0.08025558670186274+0.08473038253184498i,0.09846076319110457-0.07773926580726793i,0,-0.17871648551285313+0.16246986649187373i
-324.9945759582646,-584.9902367248746,0.0185146008061981+0.27495179007885634i,0.0227716683476287-0.2953486291262496i,-0.08484446990306614-0.20438543901159087i,-0.0891016065368581+0.365914874078882i
-259.9956607666117,-649.9891519165274,-0.09248800631370314+0.09670673859808404i,0.10761746496394749-0.09096283084288131i,0,-0.20010536515833854+0.18766955428348864i
-259.9956607666119,-584.9902367248746,0.019708447970947715+0.3153572703639818i,0.014487908644422148-0.33241391710701906i,-0.09996213037444658-0.23062665408511782i,-0.09474163596183602+0.4171443487857329i
-194.99674557495896,-649.9891519165274,-0.10276827100077038+0.1061839623450122i,0.11445163976294902-0.10178695842077372i,0,-0.2172200491106148+0.20797114238101297i
-194.99674557495908,-584.9902367248746,0.019691629286099924+0.3483733053068018i,0.006648779252228398-0.36160671334581995i,-0.11217764088748883-0.2516663194476278i,-0.09913487698061585+0.4583135443339893i
-129.99783038330622,-649.9891519165274,-0.11087680804026123+0.11291418793164161i,0.11882823251643312-0.10994002008115719i,0,-0.22970496138305718+0.22285424949147187i
-129.99783038330634,-584.9902367248746,0.018385703196163422+0.37322163479103715i,-4.908754846080776E-4-0.3822573230763495i,-0.12115183018931064-0.2670373672097704i,-0.10227530907678181+0.4884413764857915i
-64.9989151916534,-649.9891519165274,-0.1166380159137124+0.11671960582322666i,0.12066294947000916-0.1152196162149943i,0,-0.23730110277792754+0.23193944387587692i
-64.99891519165351,-584.9902367248746,0.015763248856807355+0.38931308870830794i,-0.006714599876544963-0.39389568578061396i,-0.12663790124104707-0.2763985820961043i,-0.10416014710901156+0.506810012228719i
-6.821210263296962E-13,-649.9891519165274,-0.11992539685962354+0.1174967428204311i,0.1199253968596265-0.11749674282043093i,0,-0.23985072331095558+0.23499354512921355i
-7.958078640513122E-13,-584.9902367248746,0.0118473812986222+0.39626217923995244i,-0.0118473812986222-0.3962621792399552i,-0.1284832181228409-0.27954223384919075i,-0.10478851765668137+0.5129819006195249i
64.99891519165215,-649.9891519165274,-0.12066294947000937+0.11521961621499813i,0.11663801591371122-0.11671960582322578i,0,-0.2373011027779271+0.23193944387588278i
64.99891519165203,-584.9902367248746,0.006714599876544186+0.39389568578061285i,-0.015763248856809714-0.38931308870831116i,-0.12663790124104835-0.27639858209610274i,-0.10416014710901328+0.5068100122287204i
129.99783038330497,-649.9891519165274,-0.11882823251643172+0.10994002008115925i,0.11087680804026148-0.11291418793164457i,0,-0.22970496138305513+0.2228542494914756i
129.99783038330486,-584.9902367248746,4.908754846085495E-4+0.38225732307634896i,-0.018385703196162964-0.3732216347910414i,-0.12115183018930879-0.2670373672097725i,-0.10227530907677984+0.48844137648579367i
194.99674557495786,-649.9891519165274,-0.11445163976294785+0.10178695842077677i,0.10276827100076996-0.10618396234501629i,0,-0.2172200491106113+0.20797114238102227i
194.99674557495777,-584.9902367248746,-0.0066487792522249844+0.361606713345819i,-0.01969162928609977-0.3483733053068063i,-0.11217764088749019-0.2516663194476292i,-0.0991348769806123+0.45831354433399396i
259.9956607666107,-649.9891519165274,-0.10761746496394517+0.09096283084288365i,0.0924880063137028-0.09670673859808698i,0,-0.2001053651583364+0.1876695542834927i
259.9956607666105,-584.9902367248746,-0.01448790864441793+0.33241391710702534i,-0.01970844797094605-0.3153572703639843i,-0.09996213037444589-0.2306266540851201i,-0.09474163596183241+0.4171443487857397i
324.99457595826345,-649.9891519165274,-0.09846076319110467+0.07773926580726892i,0.08025558670186342-0.0847303825318464i,0,-0.17871648551285424+0.16246986649187212i
324.99457595826334,-584.9902367248746,-0.022771668347629573+0.2953486291262536i,-0.018514600806194714-0.27495179007886367i,-0.08484446990306102-0.20438543901159364i,-0.08910160653685754+0.3659148740788877i
389.9934911499163,-649.9891519165274,-0.08716664892378082+0.062449481502625956i,0.06633150574609355-0.0705662059426769i,0,-0.15349800253059429+0.13301556855189592i
389.99349114991617,-584.9902367248746,-0.03121797986577396+0.2512652779491642i,-0.01623320174762234-0.22810707281893006i,-0.06724174906894449-0.17352577790395932i,-0.08222655477649163+0.3058464391175594i
454.9924063415691,-649.9891519165274,-0.07396462448459443+0.045481021237661005i,0.05101004036067014-0.05458118470849476i,0,-0.12497478038022963+0.10006240724908114i
454.992406341569,-584.9902367248746,-0.039522157604974364+0.20118314039172935i,-0.013029755193651557-0.17592183020707183i,-0.047643812941628706-0.13873333355793716i,-0.07413625772198892+0.2383715984610158i
519.991321533222,-649.9891519165274,-0.05912647789062468+0.027264913452761753i,0.03461517252624494-0.037188483950978686i,0,-0.09374143948588398+0.0644531233100502i
519.9913215332219,-584.9902367248746,-0.04737111505052169+0.14626363759217179i,-0.009102472970210898-0.11961945199912243i,-0.026593136474478203-0.10078248113992115i,-0.06486179119971425+0.16510054793029866i
584.9902367248746,-649.9891519165274,-0.04295822045866632+0.008266140683434621i,0.017491540107793153-0.0188370400772012i,0,-0.060449796120000315+0.027103396553805233i
584.9902367248746,-584.9902367248745,-0.054448271110536656+0.08778281015904846i,-0.004678263080091713-0.06051756224020878i,-0.004678265349105256-0.060517556835507136i,-0.05444827241968413+0.08778281254564912i
-519.9913215332227,-519.9913215332222,0.052320949678565945+0.19925182145054976i,0.03484430748083199-0.2617014408300997i,-0.05232095291614882-0.19925180947377372i,-0.03484431122030489+0.2617014434811971i
-519.9913215332227,-454.9924063415692,0.0938358878006999+0.2743085617732953i,0.022114708854019366-0.3708851286683674i,-0.07634450589343919-0.29314560867489536i,-0.0046233339218123+0.352048001719781i
-454.9924063415702,-519.991321533222,0.07634450116909083+0.29314562617599i,0.004623332373438593-0.35204800548207704i,-0.09383588980854839-0.27430854868624954i,-0.022114717356211566+0.370885136942978i
-519.9913215332227,-389.99349114991634,0.13248792087156788+0.34311954942893785i,0.009741188829911901-0.47127131319431737i,-0.09787399773427295-0.3803081780535674i,0.02487272290173073+0.4340826470438279i
-454.9924063415701,-454.9924063415691,0.1371671754458606+0.40363624406937976i,-0.029551994563373207-0.49459948658976044i,-0.13716717834655437-0.4036362249799719i,0.0295519879991038+0.49459948754932087i
-389.9934911499174,-519.9913215332222,0.0978739916776398+0.3803082005372169i,-0.024872722344734616-0.43408265702828996i,-0.13248792170571766-0.34311953542629303i,-0.009741201770648883+0.4712713267717681i
-519.9913215332227,-324.9945759582635,0.16720511034192617+0.4041529090113144i,-0.0017470167353368093-0.5605216169487175i,-0.11619629131465509-0.45873427729072275i,0.052755837955855284+0.5059401345861275i
-454.9924063415702,-389.9934911499164,0.1937991764605483+0.5049342515581792i,-0.06186018167344964-0.6255587096760987i,-0.17630888390283858-0.5237713880866309i,0.07935047948131543+0.6067216444559217i
-389.99349114991725,-454.9924063415691,0.1763088802390442+0.5237714125472602i,-0.07935048412834861-0.6067216506871288i,-0.19379917762111487-0.5049342311632085i,0.06186017041881001+0.6255587151569855i
-324.99457595826453,-519.9913215332223,0.11619628412538748+0.45873430406021554i,-0.052755835435129045-0.5059401504142224i,-0.1672051101014776-0.4041528942717016i,0.0017469998055451574+0.5605216353377674i
-519.9913215332226,-259.99566076661057,0.1970223152369474+0.45605247379605124i,-0.011867466962377837-0.6365594348412076i,-0.13069283133968923-0.5266189831012166i,0.07819693741284159+0.5659928504531531i
-454.99240634156985,-324.9945759582635,0.24466778860830948+0.594783948434516i,-0.09122970422783408-0.7419132034200262i,-0.210054477234648-0.6319726449250874i,0.12584302388883253+0.7047245223266546i
-389.99349114991725,-389.99349114991634,0.24934589847017224+0.6553019935445192i,-0.13052147840328057-0.7652425332834311i,-0.2493458998516153-0.6553019674668961i,0.13052146887559693+0.7652425307263624i
-324.9945759582645,-454.9924063415693,0.2100544729751267+0.631972673946567i,-0.12584302669332184-0.7047245353980915i,-0.24466778817609341-0.594783926992099i,0.09122968874660428+0.7419132130524075i
-259.9956607666118,-519.9913215332222,0.1306928232572391+0.5266190133250475i,-0.07819693312058737-0.5659928715712887i,-0.1970223140601979-0.456052458481059i,0.011867446605024035+0.6365594573959099i
-519.9913215332226,-194.9967455749578,0.22111537418253657+0.49766460595285916i,-0.020201719535298257-0.6976153748989782i,-0.14086184313166933-0.5823952874839318i,0.10045525649227247+0.6128845558186204i
-454.99240634156985,-259.99566076661074,0.2883587231743193+0.6711883079954294i,-0.1166921924429015-0.8409899822503608i,-0.23735126470452309-0.7257698752476923i,0.16769965534465478+0.7864084996053791i
-389.99349114991713,-324.99457595826357,0.31495394564791146+0.7719698802890366i,-0.17680434875764425-0.9060272539822778i,-0.2974631022949365-0.790806968938859i,0.1942951794404492+0.8871900372128272i
-324.9945759582644,-389.99349114991645,0.29746310082843525+0.7908069997889514i,-0.19429518725217282-0.8871900474882386i,-0.3149539449409466-0.7719698529206656i,0.17680433482177946+0.9060272548551734i
-259.9956607666117,-454.9924063415694,0.23735126004934576+0.7257699078647369i,-0.16769965643059173-0.7864085189532541i,-0.2883587213544686-0.6711882857378307i,0.11669217332252269+0.8409899955096849i
-194.99674557495896,-519.9913215332223,0.1408618344289318+0.582395320221166i,-0.1004552506640922-0.6128845815168146i,-0.22111537224092787-0.49766459020887766i,0.02020169640772232+0.6976154008402452i
-519.9913215332225,-129.99783038330506,0.238816093228008+0.5280655940044732i,-0.026408461337322914-0.7422699742896566i,-0.14633073257696863-0.6247727218471241i,0.11889380839545069+0.6455627460618587i
-454.9924063415698,-194.9967455749579,0.3236627522695824+0.7324484633228199i,-0.13741303480762684-0.9205124581156755i,-0.2573343001541395-0.8030151159427859i,0.20374150055684187+0.8499458428694681i
-389.99349114991696,-259.99566076661074,0.37130768302926564+0.8711809222728425i,-0.2167739160065971-1.0258671559951353i,-0.3366945990916489-0.9083696844432412i,0.25138698247127156+0.9886783307457433i
-324.9945759582643,-324.9945759582637,0.37598751890323856+0.9316971514165344i,-0.2560669943044312-1.049194643415384i,-0.3759875178151173-0.9316971191177023i,0.2560669819611071+1.0491946358171655i
-259.9956607666116,-389.99349114991657,0.3366945977016535+0.9083697189831953i,-0.2513869886258508-0.9886783481723913i,-0.3713076805032604-0.8711808939049605i,0.21677389826855822+1.0258671599018923i
-194.996745574959,-454.9924063415695,0.2573342953303785+0.8030151510659701i,-0.20374150009096945-0.8499458677379276i,-0.3236627493163917-0.7324484404592029i,0.1374130127414498+0.9205124743438706i
-129.9978303833063,-519.9913215332224,0.14633072355294421+0.6247727560749818i,-0.11889380130289612-0.645562775495658i,-0.2388160907202312-0.5280655779642285i,0.02640843617408628+0.7422700027300165i
-519.9913215332225,-64.9989151916521,0.24963656252214705+0.5465802370890384i,-0.030235834155100783-0.7694846729340379i,-0.14687093738734985-0.6527645536617126i,0.13300146656153056+0.6633002069062597i
-454.9924063415698,-129.99783038330506,0.349600738743439+0.777204232013534i,-0.15271500776605718-0.9786553387756296i,-0.26934873033813944-0.8619351770889334i,0.23296702031053695+0.8939244854749598i
-389.9934911499169,-194.99674557495788,0.41684532408200015+0.9507282225991337i,-0.2492045014412282-1.122030183795892i,-0.36583776396434264-1.0053097849578825i,0.3002120479629786+1.067448481340728i
-324.99457595826425,-259.9956607666108,0.4434405070392668+1.0515087029267023i,-0.30931764080075663-1.1870662800773208i,-0.42595044117977415-1.0703459148919823i,0.3268076936727395+1.1682291216042993i
-259.9956607666116,-324.99457595826374,0.42595044277473987+1.0703459509385413i,-0.3268077044225607-1.168229137108022i,-0.4434405037266658-1.0515086695143094i,0.3093176245427269+1.1870662748906582i
