% Model,cwt_solver_20240922.mph
-194.99674557495885,-389.9934911499166,0.36583776283323255+1.0053098219682366i,-0.3002120525610033-1.0674485051273828i,-0.4168453200706068-0.9507281934915583i,0.24920448062129238+1.1220301902088452i
-129.99783038330614,-454.99240634156934,0.26934872559325324+0.8619352135379753i,-0.23296701849557724-0.8939245149411702i,-0.3496007349513346-0.7772042087324563i,0.1527149835327963+0.9786553572053458i
-64.99891519165342,-519.9913215332224,0.14687092835900967+0.652764588306836i,-0.1330014585034066-0.6633002391236404i,-0.2496365596665048-0.5465802208754826i,0.030235807747414578+0.7694847029065152i
-519.9913215332224,6.79433023827031E-13,0.2532764703031974+0.5527978510060806i,-0.03152893139655866-0.778627178780398i,-0.14240269410596026-0.6657124603298481i,0.14240269410595705+0.6657124603298517i
-454.99240634156956,-64.99891519165217,0.3654566360435481+0.8044612261411909i,-0.1620999816965476-1.014083342659229i,-0.27297252424782353-0.9011685532515311i,0.25458410928618774+0.9173760638240163i
-389.9934911499169,-129.99783038330511,0.45030311533010076+1.008844876940729i,-0.27310323660777386-1.1923266265844663i,-0.38397510580897515-1.0794116272954812i,0.339431222957467+1.1217597902916674i
-324.9945759582642,-194.99674557495808,0.4979497802370516+1.1475750790702839i,-0.3524657590782289-1.297678961947966i,-0.4633371210002814-1.1847639042713558i,0.3870784074017191+1.260490113551477i
-259.9956607666115,-259.9956607666109,0.502628666701355+1.2080926347047378i,-0.39175744284974057-1.3210076874362626i,-0.5026286625081233-1.2080925975130292i,0.3917574281248758+1.3210076737175376i
-194.99674557495874,-324.99457595826374,0.46333712324286097+1.1847639427352825i,-0.3870784165978226-1.2604901361429741i,-0.497949775108411-1.147575044839516i,0.3524657396435142+1.297678958779758i
-129.99783038330608,-389.9934911499166,0.38397510513390815+1.079411665458318i,-0.3394312261353816-1.1217598194508671i,-0.45030311021929037-1.008844847325617i,0.27310321351848466+1.1923266348677903i
-64.99891519165334,-454.99240634156956,0.2729725198422871+0.9011685897929749i,-0.2545841063529754-0.9173760968297141i,-0.36545663173606857-0.8044612026163074i,0.16209995613754208+1.014083362442929i
-7.486941567973439E-13,-519.9913215332225,0.14240268539955458+0.6657124942999239i,-0.1424026853995534-0.6657124942999242i,-0.2532764673303145-0.5527978347353502i,0.03152890457017482+0.7786272092689953i
-519.9913215332224,64.99891519165348,0.24963656252214417+0.5465802370890375i,-0.03023583415510034-0.7694846729340363i,-0.13300146656152836-0.6633002069062569i,0.14687093738734858+0.6527645536617139i
-454.9924063415696,6.352214758241803E-13,0.3707906266396123+0.8136147615182282i,-0.1652624430976898-1.0259838827575214i,-0.26802653693067646-0.9197993691837417i,0.26802653693068496+0.919799369183738i
-389.9934911499169,-64.99891519165227,0.4707560895067858+1.0442390655463232i,-0.28774064850776565-1.2351548093337836i,-0.3905043088426383-1.128970030641618i,0.3679924144498515+1.150423697004617i
-324.99457595826414,-129.99783038330514,0.5380009378229276+1.2177613237578033i,-0.3842314167027019-1.3785278441234632i,-0.48699429791804416-1.2723430652295007i,0.43523804004737+1.3239461519211004i
-259.9956607666114,-194.99674557495823,0.5645969572577149+1.3185419605830773i,-0.44434385202788196-1.4435640261361238i,-0.5471065695174817-1.3373790972411281i,0.46183421844703165+1.4247267411672166i
-194.99674557495868,-259.995660766611,0.5471065746954175+1.337379136790493i,-0.4618342316253583-1.4247267625811983i,-0.5645969509438818-1.3185419225589041i,0.4443438340741446+1.4435640139427832i
-129.997830383306,-324.99457595826374,0.4869943009585986+1.2723431046757616i,-0.43523804776511626-1.3239461805609016i,-0.5380009313503454-1.21776128896887i,0.3842313949268711+1.378527842475262i
-64.99891519165324,-389.99349114991685,0.3905043088290514+1.1289700685839632i,-0.36799241637277036-1.1504237303882539i,-0.47075608372065053-1.0442390356356197i,0.287740624029309+1.235154818772204i
-6.584900415205555E-13,-454.99240634156956,0.26802653313009045+0.9197994045690082i,-0.2680265331300904-0.9197994045690018i,-0.3707906221583957-0.8136147379130061i,0.16526241709246917+1.0259839029980087i
64.99891519165213,-519.9913215332225,0.13300145850341344+0.6633002391236348i,-0.1468709283590109-0.6527645883068353i,-0.2496365596665092-0.5465802208754762i,0.030235807747415577+0.769484702906511i
-519.9913215332224,129.99783038330628,0.2388160932279964+0.5280655940044576i,-0.02640846133731778-0.7422699742896449i,-0.11889380839544342-0.6455627460618442i,0.14633073257696694+0.6247727218471131i
-454.9924063415695,64.99891519165334,0.3654566360435461+0.8044612261411992i,-0.16209998169654968-1.0140833426592226i,-0.25458410928618413-0.9173760638240142i,0.27297252424782575+0.90116855325153i
-389.99349114991674,4.4668334337846816E-13,0.47763674337432266+1.0561253174425937i,-0.29266972652751566-1.2495402646867748i,-0.38515322242338235-1.1528327441415769i,0.38515322242337124+1.1528327441415838i
-324.99457595826397,-64.99891519165229,0.5624849690543151+1.2605064660257197i,-0.40367479675946766-1.427780903018814i,-0.4961576179730501-1.3310733281506222i,0.4700021374737719+1.3572140253121945i
-259.99566076661137,-129.99783038330523,0.6101310144431447+1.3992376739945882i,-0.4830360311686738-1.5331342070370326i,-0.57551854800332-1.4364265354213923i,0.5176484709554947+1.4959452709989671i
-194.99674557495862,-194.99674557495823,0.6148113317678291+1.459753653953084i,-0.5223289609937803-1.5564613071595839i,-0.6148113241950421-1.4597536136282254i,0.5223289445778018+1.5564612867911234i
-129.99783038330594,-259.9956607666111,0.5755185542750297+1.4364265757971695i,-0.5176484826091443-1.4959452990280815i,-0.6101310065602851-1.3992376354078184i,0.4830360108336238+1.5331341960084068i
-64.99891519165318,-324.994575958264,0.49615762196588314+1.3310733670878137i,-0.4700021438175914-1.357214058778074i,-0.5624849617563032-1.260506430913111i,0.40367477354979564+1.4277809023147847i
-4.871022224946575E-13,-389.99349114991674,0.3851532232778574+1.1528327804791962i,-0.3851532232778603-1.1528327804791971i,-0.47763673736051315-1.0561252874346538i,0.2926697015813595+1.2495402745156172i
64.99891519165215,-454.9924063415696,0.2545841063529658+0.9173760968297127i,-0.27297251984230064-0.9011685897929719i,-0.36545663173607656-0.8044612026162987i,0.16209995613754113+1.014083362442932i
129.997830383305,-519.9913215332226,0.11889380130289728+0.6455627754956513i,-0.14633072355294707-0.6247727560749851i,-0.2388160907202332-0.5280655779642197i,0.02640843617408256+0.7422700027300173i
-519.9913215332222,194.996745574959,0.2211153741825381+0.4976646059528472i,-0.020201719535298868-0.6976153748989631i,-0.10045525649227763-0.6128845558186093i,0.140861843131667+0.5823952874839172i
-454.9924063415694,129.9978303833062,0.34960073874343545+0.7772042320135252i,-0.15271500776605385-0.9786553387756038i,-0.2329670203105233-0.8939244854749433i,0.2693487303381406+0.8619351770889203i
-389.9934911499167,64.99891519165328,0.4707560895067801+1.0442390655463174i,-0.28774064850776265-1.235154809333765i,-0.3679924144498479-1.150423697004609i,0.3905043088426361+1.1289700306416142i
-324.99457595826397,3.6639014926490205E-13,0.5707219158091031+1.2748614213987464i,-0.4102202291890279-1.4443237107493836i,-0.490471063598579-1.3595925900063537i,0.4904710635985798+1.3595925900063555i
-259.99566076661125,-64.99891519165243,0.6379676388822905+1.4483838364213073i,-0.5067103285079068-1.5876968301866559i,-0.586960996774345-1.5029655387101455i,0.557716947294658+1.5331149757456828i
-194.99674557495857,-129.99783038330534,0.6645636521993563+1.5491637783568175i,-0.5668233608515162-1.6527322736368115i,-0.6470737164967244-1.568001030623402i,0.5843132699720943+1.63389504724009i
-129.99783038330585,-194.99674557495834,0.647073725403594+1.5680010716426214i,-0.5843132848282319-1.6338950746732392i,-0.6645636428549975-1.5491637375159533i,0.5668233420462732+1.6527322540863296i
-64.99891519165307,-259.9956607666112,0.5869610042490673+1.5029655783239078i,-0.5577169574748029-1.5331150091084749i,-0.6379676300359045-1.4483837975106133i,0.5067103067137136+1.5876968198878694i
-4.2395934180090557E-13,-324.994575958264,0.49047106869548773+1.3595926269354843i,-0.4904710686954959-1.3595926269354788i,-0.5707219082328123-1.2748613861798965i,0.410220205496478+1.4443237103653161i
64.99891519165226,-389.99349114991696,0.3679924163727739+1.1504237303882525i,-0.3905043088290475-1.1289700685839719i,-0.47075608372064137-1.0442390356356224i,0.28774062402930944+1.2351548187722092i
129.9978303833051,-454.9924063415696,0.2329670184955869+0.8939245149411704i,-0.26934872559325496-0.861935213537969i,-0.34960073495133515-0.7772042087324529i,0.15271498353280036+0.9786553572053495i
194.99674557495788,-519.9913215332226,0.100455250664092+0.6128845815168105i,-0.14086183442893174-0.5823953202211649i,-0.22111537224092948-0.49766459020887105i,0.020201696407721487+0.6976154008402484i
-519.9913215332222,259.99566076661176,0.1970223152369467+0.4560524737960659i,-0.01186746696238608-0.636559434841199i,-0.07819693741284586-0.5659928504531508i,0.13069283133968773+0.526618983101216i
-454.9924063415694,194.99674557495896,0.3236627522695844+0.7324484633228149i,-0.1374130348076338-0.9205124581156483i,-0.2037415005568495-0.8499458428694561i,0.25733430015414027+0.8030151159427651i
-389.9934911499166,129.99783038330617,0.4503031153300974+1.008844876940691i,-0.2731032366077637-1.1923266265844332i,-0.3394312229574539-1.1217597902916365i,0.3839751058089602+1.079411627295456i
-324.9945759582639,64.99891519165315,0.5624849690543151+1.260506466025713i,-0.4036747967594655-1.4277809030188073i,-0.4700021374737625-1.3572140253121945i,0.49615761797306324+1.3310733281506268i
-259.99566076661125,3.5826024737276676E-13,0.6473326856101139+1.464888515739714i,-0.5146786158434259-1.6060224216350136i,-0.5810056360682783-1.5354554273505578i,0.5810056360682635+1.5354554273505583i
-194.99674557495854,-64.99891519165257,0.6949801969663618+1.6036179650370512i,-0.59404123503377-1.7113738915166732i,-0.6603679697149897-1.6408068686700286i,0.628653438044278+1.6741849333411298i
-129.99783038330577,-129.9978303833054,0.6996595731505392+1.6641351680963448i,-0.6333328736754877-1.7347021742758029i,-0.699659562294896-1.6641351266613587i,0.6333328564547208+1.7347021473348239i
-64.998915191653,-194.9967455749583,0.6603679800280352+1.6408069087196784i,-0.6286534513480388-1.6741849665123658i,-0.6949801865342919-1.6036179239025774i,0.594041214763915+1.7113738724864322i
-3.788572841625114E-13,-259.9956607666112,0.581005644849584+1.5354554646095209i,-0.5810056448496004-1.535455464609521i,-0.6473326764388867-1.4648884767230785i,0.5146785935577078+1.6060224115845092i
64.99891519165239,-324.994575958264,0.47000214381758904+1.3572140587780697i,-0.4961576219658744-1.3310733670878154i,-0.5624849617563115-1.260506430913101i,0.40367477354978487+1.4277809023147894i
129.99783038330511,-389.9934911499169,0.3394312261353908+1.1217598194508611i,-0.3839751051338892-1.079411665458328i,-0.4503031102192761-1.0088448473256246i,0.27310321351848355+1.1923266348677868i
194.99674557495788,-454.9924063415697,0.20374150009097416+0.8499458677379222i,-0.2573342953303835-0.8030151510659784i,-0.32366274931639283-0.7324484404592007i,0.13741301274146245+0.9205124743438772i
259.9956607666106,-519.9913215332226,0.07819693312059192+0.5659928715712912i,-0.1306928232572402-0.5266190133250492i,-0.19702231406019946-0.4560524584810576i,0.011867446605025395+0.6365594573959165i
-519.9913215332222,324.9945759582647,0.16720511034191918+0.4041529090112962i,-0.0017470167353337562-0.5605216169487052i,-0.05275583795584951-0.5059401345861149i,0.1161962913146589+0.4587342772907043i
-454.9924063415693,259.9956607666117,0.2883587231743233+0.6711883079954625i,-0.11669219244292028-0.8409899822503446i,-0.16769965534466666-0.786408499605387i,0.23735126470453238+0.7257698752476903i
-389.9934911499166,194.99674557495896,0.416845324082007+0.9507282225990936i,-0.2492045014412251-1.1220301837958537i,-0.30021204796298323-1.0674484813407081i,0.3658377639643352+1.0053097849578416i
-324.99457595826385,129.99783038330605,0.5380009378229174+1.217761323757796i,-0.3842314167026949-1.3785278441234476i,-0.43523804004735317-1.3239461519210798i,0.48699429791805066+1.272343065229484i
-259.9956607666111,64.99891519165308,0.6379676388822954+1.4483838364212949i,-0.5067103285079018-1.5876968301866368i,-0.5577169472946617-1.5331149757456737i,0.5869609967743388+1.5029655387101193i
-194.99674557495837,3.14048699369916E-13,0.7052134599142976+1.6219053478952956i,-0.6032011214269812-1.7310690034441016i,-0.6542072764390315-1.6764871867585327i,0.6542072764390374+1.67648718675854i
-129.99783038330568,-64.99891519165266,0.7318099633500422+1.7226853997195677i,-0.6633137392856235-1.7961045022928859i,-0.7143198848920251-1.7415225733223716i,0.6808037900732223+1.777267171842198i
-64.9989151916529,-129.99783038330548,0.7143198973034403+1.7415226136335795i,-0.6808038056845089-1.7772672048154319i,-0.7318099512980872-1.7226853580535735i,0.6633137206148533+1.7961044756747917i
-2.5257152277500757E-13,-194.99674557495845,0.6542072882221512+1.6764872241729705i,-0.6542072882221537-1.6764872241729627i,-0.7052134491155467-1.621905306665357i,0.6032011006636885+1.731068984591973i
64.9989151916525,-259.99566076661137,0.5577169574748118+1.5331150091084682i,-0.5869610042490643-1.5029655783239215i,-0.6379676300358903-1.4483837975106166i,0.5067103067137219+1.58769681988788i
129.9978303833052,-324.99457595826414,0.4352380477651178+1.323946180560911i,-0.4869943009585979-1.2723431046757625i,-0.538000931350336-1.217761288968872i,0.38423139492687763+1.3785278424752856i
194.996745574958,-389.9934911499172,0.300212052560993+1.067448505127379i,-0.36583776283324065-1.005309821968256i,-0.41684532007059844-0.9507281934915636i,0.24920448062129347+1.1220301902088456i
259.9956607666107,-454.99240634157,0.16769965643060145+0.7864085189532644i,-0.23735126004934295-0.7257699078647469i,-0.2883587213544724-0.6711882857378332i,0.1166921733225304+0.840989995509697i
324.9945759582634,-519.9913215332227,0.05275583543512949+0.5059401504142288i,-0.11619628412539215-0.458734304060225i,-0.1672051101014769-0.40415289427170886i,0.0017469998055528457+0.5605216353377771i
-519.9913215332219,389.9934911499175,0.13248792087155725+0.34311954942892925i,0.009741188829912262-0.47127131319431065i,-0.02487272290172876-0.43408264704381827i,0.09787399773426453+0.38030817805356093i
-454.99240634156934,324.9945759582645,0.244667788608301+0.5947839484345022i,-0.09122970422783716-0.7419132034200104i,-0.1258430238888241-0.704724522326645i,0.21005447723464907+0.6319726449250737i
-389.99349114991645,259.99566076661165,0.37130768302925554+0.8711809222728657i,-0.21677391600660303-1.0258671559951218i,-0.25138698247127067-0.9886783307457364i,0.3366945990916405+0.9083696844432332i
-324.99457595826374,194.99674557495882,0.49794978023705544+1.1475750790702566i,-0.3524657590782166-1.2976789619479465i,-0.3870784074017163-1.260490113551456i,0.463337121000283+1.1847639042713387i
-259.995660766611,129.99783038330588,0.6101310144431513+1.3992376739945418i,-0.48303603116866806-1.5331342070369995i,-0.517648470955496-1.495945270998927i,0.5755185480033183+1.4364265354213641i
-194.9967455749583,64.99891519165297,0.6949801969663532+1.6036179650370421i,-0.5940412350337541-1.7113738915166787i,-0.6286534380442432-1.6741849333411252i,0.6603679697150159+1.6408068686700223i
-129.9978303833056,1.6159221303491917E-13,0.7426268654688112+1.7423485093162405i,-0.6734026182528368-1.8167264255904396i,-0.7080147263175937-1.7795374290672465i,0.7080147263175899+1.7795374290672539i
-64.99891519165276,-64.99891519165269,0.7473074836459324+1.802864380862184i,-0.7126954214677325-1.8400533455533827i,-0.7473074699466546-1.8028643404148856i,0.71269540444102+1.8400533127244496i
-1.4432658444286147E-13,-129.99783038330568,0.7080147403191445+1.779537466537174i,-0.7080147403191596-1.77953746653715i,-0.7426268530135952-1.7423484675760434i,0.6734025990934299+1.8167263990843547i
64.99891519165247,-194.9967455749586,0.6286534513480544+1.6741849665123394i,-0.6603679800280218-1.6408069087196573i,-0.6949801865343134-1.6036179239025532i,0.5940412147639136+1.7113738724864063i
129.9978303833052,-259.99566076661137,0.5176484826091519+1.4959452990281001i,-0.5755185542750167-1.4364265757972021i,-0.6101310065602736-1.3992376354078502i,0.4830360108336281+1.5331341960084364i
194.99674557495803,-324.994575958264,0.38707841659781106+1.26049013614299i,-0.4633371232428627-1.184763942735305i,-0.4979497751084154-1.1475750448395083i,0.35246573964351+1.2976789587797912i
259.99566076661074,-389.99349114991696,0.2513869886258534+0.9886783481724047i,-0.3366945977016562-0.9083697189832172i,-0.3713076805032641-0.8711808939049642i,0.21677389826856142+1.0258671599019071i
324.9945759582635,-454.9924063415701,0.12584302669332423+0.7047245353980985i,-0.21005447297512939-0.6319726739465779i,-0.24466778817608936-0.5947839269921058i,0.09122968874660711+0.7419132130524222i
389.9934911499163,-519.9913215332227,0.024872722344734532+0.4340826570282942i,-0.09787399167764518-0.38030820053722014i,-0.13248792170572402-0.3431195354262939i,-0.009741201770645497+0.4712713267717722i
-519.9913215332219,454.9924063415702,0.09383588780070377+0.27430856177328244i,0.022114708854017062-0.3708851286683543i,0.004623333921810968-0.3520480017197672i,0.07634450589344328+0.2931456086748803i
-454.99240634156905,389.99349114991725,0.19379917646053416+0.504934251558178i,-0.06186018167345034-0.625558709676089i,-0.07935047948131294-0.6067216444559131i,0.17630888390283095+0.5237713880866262i
-389.99349114991645,324.9945759582644,0.31495394564790236+0.7719698802890071i,-0.17680434875762208-0.9060272539822495i,-0.19429517944043365-0.8871900372128035i,0.2974631022949241+0.7908069689388264i
-324.9945759582637,259.9956607666116,0.44344050703926935+1.0515087029267531i,-0.3093176408007362-1.1870662800773215i,-0.3268076936727493-1.1682291216043248i,0.42595044117977277+1.0703459148919936i
-259.99566076661097,194.9967455749587,0.5645969572577211+1.3185419605830264i,-0.4443438520278909-1.4435640261360867i,-0.46183421844704486-1.4247267411671747i,0.5471065695174805+1.337379097241073i
-194.99674557495823,129.99783038330585,0.6645636521993377+1.549163778356811i,-0.5668233608515041-1.6527322736368053i,-0.5843132699720791-1.6338950472400793i,0.647073716496736+1.5680010306234125i
-129.99783038330548,64.99891519165287,0.7318099633500355+1.722685399719546i,-0.6633137392856127-1.7961045022928832i,-0.6808037900732155-1.777267171842205i,0.7143198848920318+1.74152257332234i
-64.99891519165274,4.521737281063774E-14,0.758406430881514+1.8234651658731826i,-0.7234265969884434-1.8611396970668976i,-0.7409164973028752-1.8423024367062488i,0.7409164973028598+1.8423024367062704i
-7.216329222143074E-14,-64.99891519165277,0.7409165126655857+1.8423024741862197i,-0.7409165126656106-1.8423024741861938i,-0.7584064167481562-1.8234651253837195i,0.723426579484677+1.861139664290068i
64.99891519165266,-129.99783038330574,0.6808038056845338+1.7772672048154252i,-0.7143198973034275-1.7415226136335906i,-0.7318099512981002-1.7226853580535852i,0.6633137206148536+1.796104475674789i
129.99783038330537,-194.9967455749586,0.58431328482825+1.6338950746732388i,-0.6470737254035979-1.5680010716426303i,-0.6645636428550066-1.5491637375159693i,0.5668233420462727+1.652732254086346i
194.9967455749582,-259.9956607666115,0.46183423162535653+1.4247267625812197i,-0.5471065746954135-1.3373791367905086i,-0.5645969509438914-1.3185419225589268i,0.44434383407414874+1.4435640139427903i
259.9956607666109,-324.9945759582645,0.32680770442255225+1.1682291371080165i,-0.4259504427747424-1.070345950938544i,-0.44344050372667543-1.051508669514294i,0.30931762454274203+1.1870662748906735i
324.9945759582636,-389.9934911499172,0.19429518725218015+0.8871900474882453i,-0.29746310082843697-0.7908069997889638i,-0.3149539449409449-0.7719698529206778i,0.17680433482179317+0.9060272548551895i
389.99349114991634,-454.99240634157,0.07935048412835125+0.6067216506871314i,-0.17630888023904523-0.523771412547267i,-0.19379917762111717-0.504934231163209i,0.06186017041880898+0.6255587151569925i
454.9924063415691,-519.9913215332227,-0.004623332373437483+0.3520480054820825i,-0.07634450116909067-0.2931456261759959i,-0.09383588980854715-0.274308548686253i,-0.022114717356210706+0.3708851369429841i
-519.9913215332219,519.9913215332227,0.05232094967856395+0.1992518214505451i,0.034844307480831324-0.26170144083009317i,0.03484431122030161-0.26170144348119084i,0.05232095291614355+0.19925180947377005i
-454.9924063415691,454.99240634157013,0.13716717544586182+0.40363624406936516i,-0.029551994563374928-0.49459948658974684i,-0.029551987999103885-0.4945994875493038i,0.1371671783465555+0.4036362249799618i
-389.9934911499164,389.99349114991736,0.24934589847015481+0.655301993544505i,-0.13052147840327813-0.7652425332834164i,-0.13052146887558494-0.7652425307263461i,0.249345899851604+0.6553019674668772i
-324.9945759582636,324.9945759582643,0.3759875189032283+0.9316971514165153i,-0.25606699430442215-1.0491946434153712i,-0.25606698196110333-1.0491946358171547i,0.3759875178151071+0.9316971191176744i
