% Model,cwt_solver_20240922.mph
-259.9956607666109,259.9956607666115,0.5026286667013741+1.2080926347046705i,-0.39175744284969904-1.3210076874362413i,-0.39175742812489667-1.3210076737175105i,0.5026286625081292+1.2080925975130092i
-194.9967455749582,194.99674557495862,0.6148113317678192+1.459753653953055i,-0.5223289609937839-1.5564613071595679i,-0.5223289445777892-1.5564612867911019i,0.6148113241950397+1.4597536136282094i
-129.9978303833054,129.99783038330574,0.6996595731505314+1.6641351680963057i,-0.6333328736754914-1.7347021742757391i,-0.6333328564547189-1.7347021473347808i,0.6996595622948903+1.6641351266613233i
-64.99891519165266,64.99891519165277,0.747307483645923+1.8028643808621525i,-0.7126954214677269-1.840053345553374i,-0.7126954044410018-1.8400533127244518i,0.7473074699466697+1.8028643404148599i
1.8040823055357684E-14,-1.7034998247570642E-14,0.7519870368280095+1.8633814597009797i,-0.7519870368280337-1.8633814597009855i,-0.7519870210064984-1.8633814222212772i,0.751987021006511+1.8633814222213068i
64.9989151916527,-64.99891519165287,0.7126954214677352+1.8400533455533483i,-0.7473074836459264-1.8028643808621707i,-0.7473074699466676-1.8028643404148903i,0.7126954044410191+1.840053312724427i
129.99783038330543,-129.99783038330582,0.6333328736755216+1.7347021742758226i,-0.6996595731505605-1.664135168096361i,-0.6996595622949218-1.6641351266613773i,0.6333328564547411+1.7347021473348474i
194.99674557495817,-194.99674557495868,0.5223289609937716+1.5564613071596023i,-0.6148113317678314-1.4597536539530747i,-0.6148113241950529-1.4597536136282292i,0.522328944577791+1.556461286791136i
259.99566076661097,-259.99566076661154,0.39175744284972613+1.3210076874362724i,-0.5026286667013986-1.2080926347047038i,-0.5026286625081465-1.2080925975130383i,0.3917574281249122+1.3210076737175418i
324.99457595826385,-324.99457595826425,0.2560669943044275+1.0491946434153945i,-0.3759875189032332-0.9316971514165485i,-0.37598751781511436-0.9316971191176942i,0.25606698196111255+1.0491946358171975i
389.9934911499164,-389.9934911499172,0.13052147840328468+0.7652425332834422i,-0.24934589847017363-0.6553019935445238i,-0.2493458998516146-0.6553019674669022i,0.13052146887560065+0.7652425307263678i
454.9924063415692,-454.99240634157013,0.029551994563378203+0.49459948658976494i,-0.13716717544585988-0.403636244069388i,-0.1371671783465554-0.40363622497997503i,0.029551987999102636+0.49459948754933125i
519.9913215332218,-519.9913215332228,-0.03484430748082995+0.2617014408301021i,-0.05232094967856751-0.19925182145055492i,-0.05232095291614949-0.19925180947377824i,-0.034844311220301405+0.2617014434812028i
-519.9913215332219,584.9902367248746,0.009102472970214479+0.11961945199911679i,0.04737111505051926-0.14626363759216415i,0.06486179119971178-0.16510054793028806i,0.02659313647448152+0.1007824811399168i
-454.99240634156905,519.9913215332227,0.07634450116908109+0.29314562617598516i,0.004623332373441397-0.3520480054820712i,0.02211471735621154-0.3708851369429687i,0.09383588980853762+0.27430854868624716i
-389.99349114991634,454.99240634157013,0.17630888023904603+0.5237714125472394i,-0.07935048412834589-0.6067216506871022i,-0.061860170418806426-0.6255587151569635i,0.19379917762111593+0.5049342311631846i
-324.9945759582635,389.99349114991713,0.2974631008284158+0.790806999788954i,-0.19429518725216102-0.8871900474882243i,-0.17680433482177443-0.9060272548551658i,0.3149539449409373+0.771969852920661i
-259.99566076661074,324.99457595826425,0.4259504427747275+1.0703459509385098i,-0.3268077044225294-1.168229137107976i,-0.3093176245427354-1.1870662748906304i,0.44344050372665+1.051508669514256i
-194.99674557495808,259.99566076661137,0.5471065746953923+1.3373791367905008i,-0.4618342316253492-1.4247267625812083i,-0.4443438340741255-1.443564013942776i,0.5645969509438659+1.3185419225589208i
-129.9978303833053,194.9967455749586,0.6470737254035783+1.568001071642573i,-0.5843132848282421-1.6338950746731766i,-0.5668233420462728-1.6527322540862823i,0.664563642854991+1.5491637375159075i
-64.99891519165257,129.99783038330565,0.7143198973034187+1.7415226136335427i,-0.6808038056844763-1.77726720481541i,-0.6633137206148232-1.796104475674767i,0.7318099512980806+1.7226853580535622i
1.2628576138750378E-13,64.99891519165274,0.7409165126655824+1.8423024741861944i,-0.7409165126655912-1.8423024741862093i,-0.7234265794846877-1.8611396642900848i,0.7584064167481469+1.8234651253837055i
64.99891519165283,-1.153690154164944E-13,0.7234265969884427+1.8611396970668612i,-0.7584064308815218-1.8234651658731695i,-0.740916497302845-1.8423024367062417i,0.7409164973028788+1.8423024367062368i
129.9978303833055,-64.99891519165293,0.6633137392856383+1.7961045022929103i,-0.731809963350036-1.7226853997195894i,-0.7143198848920349-1.7415225733223885i,0.6808037900732311+1.7772671718422275i
194.99674557495823,-129.99783038330594,0.5668233608515213+1.6527322736368253i,-0.6645636521993433-1.5491637783568535i,-0.6470737164967431-1.568001030623446i,0.5843132699720913+1.6338950472401175i
259.99566076661097,-194.99674557495874,0.4443438520279027+1.443564026136112i,-0.5645969572577207-1.3185419605830737i,-0.5471065695175028-1.3373790972411068i,0.4618342184470395+1.4247267411672169i
324.9945759582639,-259.9956607666116,0.30931764080074176+1.1870662800773373i,-0.4434405070392685-1.0515087029267567i,-0.42595044117976966-1.0703459148920127i,0.3268076936727592+1.168229121604336i
389.99349114991645,-324.9945759582644,0.1768043487576355+0.9060272539822807i,-0.31495394564790996-0.771969880289033i,-0.29746310229493667-0.7908069689388539i,0.19429517944043923+0.887190037212838i
454.9924063415691,-389.99349114991725,0.06186018167345306+0.625558709676105i,-0.19379917646054765-0.5049342515581944i,-0.17630888390283875-0.5237713880866385i,0.07935047948131888+0.6067216444559342i
519.9913215332222,-454.9924063415703,-0.022114708854017756+0.3708851286683692i,-0.0938358878006986-0.2743085617732999i,-0.07634450589344029-0.2931456086748958i,-0.004623333921811218+0.35204800171978606i
584.9902367248746,-519.9913215332228,-0.06486178524406189+0.16510053887018067i,-0.02659313482900921-0.10078248722232432i,-0.009102477446729908-0.11961944134278607i,-0.04737111383833207+0.14626363448140173i
-454.992406341569,584.9902367248746,0.013029755193651973+0.1759218302070643i,0.0395221576049721-0.20118314039172092i,0.07413625772198672-0.2383715984610012i,0.04764381294162977+0.138733333557934i
-389.9934911499163,519.9913215332226,0.09787399167763922+0.38030820053720704i,-0.024872722344730452-0.4340826570282777i,0.009741201770648633-0.4712713267717551i,0.13248792170571075+0.34311953542628243i
-324.99457595826345,454.99240634157,0.21005447297512597+0.6319726739465422i,-0.12584302669331018-0.7047245353980699i,-0.09122968874659859-0.7419132130523844i,0.24466778817608684+0.5947839269920808i
-259.99566076661074,389.99349114991713,0.3366945977016459+0.9083697189831703i,-0.25138698862582015-0.9886783481723801i,-0.2167738982685507-1.0258671599018743i,0.3713076805032472+0.8711808939049432i
-194.99674557495808,324.9945759582642,0.4633371232428299+1.1847639427352872i,-0.3870784165978095-1.2604901361429648i,-0.35246573964349237-1.2976789587797486i,0.49794977510839256+1.147575044839505i
-129.99783038330523,259.99566076661137,0.5755185542749933+1.4364265757971442i,-0.5176484826091191-1.4959452990280437i,-0.48303601083359604-1.5331341960083735i,0.6101310065602544+1.3992376354077933i
-64.99891519165249,194.99674557495848,0.6603679800280335+1.6408069087196138i,-0.6286534513480235-1.674184966512335i,-0.5940412147639109-1.7113738724863914i,0.6949801865342774+1.6036179239025348i
1.8040823055357686E-13,129.99783038330554,0.7080147403191299+1.7795374665371402i,-0.7080147403191239-1.7795374665371393i,-0.6734025990934112-1.816726399084333i,0.7426268530135895+1.7423484675760308i
64.99891519165284,64.99891519165266,0.7126954214677446+1.840053345553334i,-0.7473074836459065-1.8028643808621694i,-0.7126954044409852-1.8400533127244456i,0.7473074699466696+1.8028643404148552i
129.99783038330563,-2.1370303258541822E-13,0.6734026182528412+1.8167264255904576i,-0.7426268654688201-1.7423485093162514i,-0.7080147263176085-1.7795374290672703i,0.7080147263176069+1.779537429067262i
194.99674557495845,-64.99891519165294,0.5940412350337788+1.7113738915167012i,-0.6949801969663677-1.603617965037055i,-0.660367969715028-1.640806868670056i,0.6286534380442739+1.6741849333411407i
259.9956607666111,-129.997830383306,0.48303603116868976+1.5331342070370224i,-0.6101310144431363-1.3992376739945875i,-0.5755185480033125-1.436426535421395i,0.5176484709555005+1.4959452709989631i
324.99457595826374,-194.99674557495888,0.3524657590782165+1.2976789619479776i,-0.4979497802370442-1.1475750790702852i,-0.4633371210002789-1.1847639042713671i,0.38707840740170796+1.2604901135514894i
389.99349114991645,-259.99566076661165,0.21677391600661783+1.025867155995152i,-0.37130768302929057-0.871180922272886i,-0.3366945990916541-0.9083696844432616i,0.25138698247128666+0.988678330745763i
454.9924063415693,-324.99457595826453,0.09122970422783597+0.7419132034200313i,-0.24466778860830612-0.5947839484345218i,-0.2100544772346506-0.6319726449250839i,0.12584302388882623+0.7047245223266679i
519.991321533222,-389.99349114991753,-0.009741188829908709+0.471271313194325i,-0.13248792087156663-0.3431195494289404i,-0.09787399773427125-0.3803081780535736i,0.024872722901736283+0.43408264704383287i
584.9902367248746,-454.99240634157013,-0.07413624731949124+0.23837158298161415i,-0.047643811915309524-0.13873334021115102i,-0.013029761756105436-0.17592181460077805i,-0.039522153960987766+0.20118313188698447i
-389.99349114991617,584.9902367248746,0.016233201747625797+0.22810707281891998i,0.031217979865771572-0.2512652779491502i,0.08222655477648956-0.3058464391175416i,0.06724174906894825+0.1735257779039521i
-324.99457595826345,519.9913215332227,0.11619628412537976+0.45873430406020815i,-0.052755835435122744-0.5059401504142105i,-0.001746999805546684-0.5605216353377535i,0.16720511010146188+0.40415289427169804i
-259.9956607666106,454.99240634157,0.23735126004934637+0.725769907864707i,-0.16769965643058393-0.7864085189532325i,-0.11669217332252435-0.8409899955096595i,0.28835872135445995+0.671188285737807i
-194.99674557495794,389.9934911499169,0.365837762833206+1.0053098219682282i,-0.30021205256097117-1.067448505127382i,-0.2492044806212697-1.1220301902088305i,0.4168453200705764+0.9507281934915457i
-129.9978303833052,324.99457595826414,0.48699430095856633+1.2723431046757132i,-0.43523804776510716-1.3239461805608574i,-0.3842313949268525-1.378527842475231i,0.5380009313503269+1.2177612889688259i
-64.9989151916524,259.9956607666113,0.5869610042490455+1.5029655783239102i,-0.5577169574747862-1.533115009108462i,-0.5067103067136969-1.587696819887853i,0.6379676300358792+1.4483837975106075i
2.8865316888572295E-13,194.99674557495842,0.6542072882221487+1.6764872241729276i,-0.6542072882221565-1.676487224172922i,-0.6032011006637059-1.731068984591937i,0.7052134491155181+1.621905306665315i
64.99891519165284,129.99783038330546,0.6808038056844926+1.7772672048154086i,-0.7143198973034133-1.7415226136335433i,-0.6633137206148024-1.7961044756747653i,0.7318099512981046+1.722685358053541i
129.99783038330574,64.99891519165256,0.6633137392856543+1.79610450229288i,-0.7318099633500259-1.7226853997195883i,-0.6808037900732146-1.777267171842229i,0.7143198848920247+1.7415225733223585i
194.99674557495837,-3.300778728096998E-13,0.6032011214270058+1.731069003444118i,-0.7052134599143229-1.6219053478953165i,-0.6542072764390422-1.676487186758572i,0.6542072764390644+1.676487186758553i
259.9956607666112,-64.99891519165308,0.5067103285079264+1.5876968301866576i,-0.6379676388822919-1.448383836421301i,-0.5869609967743593-1.5029655387101373i,0.557716947294675+1.533114975745689i
324.9945759582637,-129.99783038330602,0.3842314167026936+1.3785278441234834i,-0.5380009378229136-1.217761323757836i,-0.48699429791803106-1.2723430652295205i,0.4352380400473636+1.3239461519211215i
389.9934911499167,-194.99674557495882,0.24920450144122394+1.1220301837958773i,-0.4168453240819986-0.9507282225991366i,-0.3658377639643421-1.005309784957868i,0.3002120479629752+1.0674484813407323i
454.9924063415693,-259.9956607666117,0.1166921924429147+0.8409899822503646i,-0.2883587231743293-0.6711883079954628i,-0.23735126470453274-0.7257698752477105i,0.1676996553446642+0.7864084996054029i
519.9913215332222,-324.99457595826476,0.0017470167353352273+0.5605216169487208i,-0.1672051103419269-0.4041529090113121i,-0.11619629131465874-0.45873427729072247i,0.0527558379558519+0.5059401345861331i
584.9902367248746,-389.9934911499174,-0.0822265402462176+0.3058464176541796i,-0.067241748633577-0.17352578502879012i,-0.016233210217425492-0.22810705270489923i,-0.031217973942028604+0.25126526430669255i
-324.99457595826334,584.9902367248746,0.018514600806194395+0.274951790078848i,0.022771668347629656-0.2953486291262435i,0.08910160653685592-0.3659148740788687i,0.0848444699030616+0.20438543901158548i
-259.9956607666106,519.9913215332227,0.1306928232572394+0.5266190133250328i,-0.07819693312058515-0.5659928715712685i,-0.011867446605024451-0.6365594573958901i,0.19702231406018952+0.45605245848104725i
-194.9967455749578,454.9924063415698,0.25733429533035634+0.8030151510659628i,-0.20374150009096192-0.8499458677379087i,-0.1374130127414407-0.920512474343848i,0.32366274931636674+0.7324484404591955i
-129.99783038330506,389.9934911499169,0.38397510513386846+1.0794116654582921i,-0.3394312261353681-1.1217598194508243i,-0.2731032135184452-1.192326634867754i,0.4503031102192706+1.0088448473255738i
-64.99891519165229,324.994575958264,0.4961576219658705+1.3310733670877946i,-0.4700021438175651-1.357214058778052i,-0.40367477354976516-1.4277809023147563i,0.5624849617563016+1.2605064309130922i
3.608164611071537E-13,259.9956607666113,0.5810056448495768+1.53545546460949i,-0.5810056448495787-1.5354554646094873i,-0.5146785935577023-1.6060224115844821i,0.647332676438872+1.4648884767230481i
64.99891519165301,194.99674557495834,0.6286534513480492+1.6741849665123265i,-0.6603679800280388-1.640806908719634i,-0.5940412147639177-1.711373872486405i,0.6949801865342969+1.6036179239025288i
129.99783038330574,129.99783038330537,0.6333328736755085+1.734702174275771i,-0.6996595731505264-1.6641351680963266i,-0.6333328564547255-1.7347021473347946i,0.6996595622949132+1.66413512666135i
194.99674557495857,64.99891519165253,0.5940412350337952+1.7113738915166847i,-0.6949801969663632-1.603617965037031i,-0.6286534380442722-1.6741849333411472i,0.660367969715013+1.6408068686700108i
259.99566076661137,-3.4722818622951383E-13,0.5146786158434383+1.6060224216350236i,-0.6473326856101164-1.4648885157397142i,-0.5810056360682552-1.5354554273505703i,0.581005636068277+1.5354554273505654i
324.99457595826397,-64.99891519165324,0.40367479675946694+1.4277809030188267i,-0.5624849690543207-1.2605064660257297i,-0.49615761797307134-1.3310733281506348i,0.4700021374737643+1.3572140253122131i
389.9934911499167,-129.9978303833062,0.2731032366077607+1.1923266265844692i,-0.4503031153300786-1.0088448769407536i,-0.3839751058089518-1.0794116272954948i,0.3394312229574551+1.121759790291679i
454.99240634156934,-194.99674557495902,0.13741303480762732+0.9205124581156738i,-0.32366275226958835-0.73244846332283i,-0.2573343001541418-0.8030151159427837i,0.2037415005568467+0.849945842869474i
519.991321533222,-259.9956607666119,0.011867466962390216+0.6365594348412137i,-0.19702231523695238-0.4560524737960758i,-0.1306928313396894-0.5266189831012315i,0.07819693741285397+0.5659928504531676i
584.9902367248746,-324.9945759582646,-0.08910158830840682+0.3659148472352553i,-0.08484447000890238-0.2043854465167032i,-0.018514610952259786-0.2749517660270812i,-0.02277166035352883+0.2953486107470506i
-259.9956607666105,584.9902367248746,0.01970844797095235+0.31535727036397243i,0.014487908644418027-0.3324139171070106i,0.09474163596183172-0.41714434878572026i,0.09996213037445072+0.23062665408511432i
-194.9967455749578,519.9913215332225,0.14086183442892003+0.5823953202211528i,-0.10045525066408265-0.6128845815168089i,-0.020201696407719516-0.6976154008402271i,0.2211153722409105+0.49766459020887255i
-129.9978303833051,454.9924063415697,0.26934872559324474+0.8619352135379368i,-0.23296701849556914-0.8939245149411339i,-0.15271498353278262-0.9786553572053079i,0.3496007349513266+0.7772042087324283i
-64.99891519165222,389.99349114991685,0.39050430882903575+1.128970068583959i,-0.36799241637274416-1.1504237303882499i,-0.287740624029277-1.2351548187721895i,0.4707560837206304+1.044239035635619i
4.329797533285844E-13,324.99457595826397,0.490471068695479+1.3595926269354224i,-0.4904710686954722-1.3595926269354377i,-0.4102202054964667-1.4443237103652709i,0.5707219082328002+1.2748613861798554i
64.99891519165313,259.99566076661114,0.557716957474781+1.533115009108465i,-0.5869610042490456-1.5029655783239197i,-0.5067103067136894-1.587696819887867i,0.6379676300358829+1.4483837975105973i
129.99783038330585,194.99674557495823,0.5843132848282541+1.633895074673193i,-0.6470737254036081-1.5680010716425856i,-0.566823342046295-1.6527322540863074i,0.6645636428550102+1.5491637375159082i
194.99674557495868,129.99783038330534,0.5668233608515054+1.652732273636807i,-0.6645636521993388-1.5491637783568017i,-0.5843132699720872-1.6338950472400753i,0.6470737164967321+1.568001030623421i
259.9956607666112,64.99891519165242,0.5067103285079296+1.5876968301866443i,-0.6379676388822936-1.4483838364212824i,-0.55771694729467-1.5331149757456795i,0.5869609967743528+1.5029655387101049i
324.99457595826397,-4.726234379814741E-13,0.41022022918904044+1.4443237107493947i,-0.5707219158091071-1.2748614213987757i,-0.49047106359857573-1.359592590006382i,0.49047106359859133+1.359592590006384i
389.9934911499167,-64.99891519165335,0.2877406485077675+1.2351548093337976i,-0.47075608950679343-1.0442390655463394i,-0.39050430884264686-1.1289700306416268i,0.36799241444984854+1.1504236970046355i
454.9924063415694,-129.9978303833062,0.15271500776605948+0.9786553387756426i,-0.3496007387434242-0.7772042320135556i,-0.26934873033813345-0.8619351770889482i,0.23296702031052513+0.8939244854749865i
519.9913215332222,-194.99674557495894,0.02020171953530525+0.6976153748989844i,-0.22111537418254457-0.4976646059528685i,-0.14086184313167527-0.5823952874839354i,0.10045525649227871+0.6128845558186279i
584.9902367248746,-259.9956607666119,-0.09474161456345251+0.4171443173171814i,-0.09996213095181068-0.2306266618877107i,-0.01970845951538995-0.31535724305664603i,-0.014487898840742572+0.3324138945254698i
-194.99674557495777,584.9902367248746,0.019691629286091694+0.3483733053067947i,0.0066487792522304245-0.36160671334581257i,0.09913487698061324-0.4583135443339738i,0.11217764088747588+0.25166631944762974i
-129.99783038330497,519.9913215332225,0.1463307235529392+0.6247727560749632i,-0.11889380130289148-0.6455627754956348i,-0.02640843617407529-0.74227000272999i,0.2388160907202287+0.5280655779642025i
-64.99891519165222,454.9924063415697,0.2729725198422848+0.9011685897929594i,-0.2545841063529563-0.917376096829698i,-0.1620999561375301-1.014083362442903i,0.3654566317360565+0.8044612026162944i
5.051430455500151E-13,389.99349114991674,0.3851532232778374+1.1528327804791603i,-0.3851532232778333-1.1528327804791607i,-0.29266970158133376-1.2495402745155904i,0.4776367373604905+1.0561252874346283i
64.99891519165315,324.99457595826397,0.4700021438175742+1.357214058778053i,-0.49615762196585844-1.3310733670877966i,-0.40367477354975856-1.4277809023147552i,0.5624849617562948+1.2605064309130827i
129.9978303833059,259.9956607666111,0.5176484826091258+1.4959452990280577i,-0.5755185542750004-1.4364265757971633i,-0.48303601083360415-1.5331341960083928i,0.6101310065602591+1.3992376354078093i
194.9967455749587,194.99674557495823,0.5223289609937882+1.5564613071595694i,-0.6148113317678409-1.4597536539530602i,-0.5223289445778014-1.5564612867911185i,0.6148113241950569+1.4597536136282054i
259.99566076661137,129.99783038330528,0.48303603116867844+1.5331342070370233i,-0.61013101444313-1.3992376739945485i,-0.5176484709554887-1.495945270998934i,0.5755185480033062+1.436426535421377i
324.994575958264,64.9989151916523,0.40367479675946905+1.4277809030188064i,-0.5624849690543084-1.2605064660257215i,-0.47000213747377484-1.3572140253122118i,0.49615761797305563+1.3310733281506137i
389.99349114991685,-4.987941629289671E-13,0.2926697265275102+1.2495402646867948i,-0.47763674337432854-1.0561253174426246i,-0.3851532224233694-1.1528327441415998i,0.38515322242337396+1.1528327441415998i
454.99240634156934,-64.99891519165337,0.1620999816965519+1.0140833426592322i,-0.3654566360435538-0.804461226141208i,-0.27297252424783586-0.9011685532515386i,0.25458410928618647+0.9173760638240385i
519.9913215332223,-129.99783038330636,0.026408461337326494+0.7422699742896709i,-0.2388160932280008-0.5280655940044913i,-0.14633073257697013-0.6247727218471336i,0.11889380839544952+0.6455627460618755i
584.9902367248746,-194.99674557495908,-0.09913485302496586+0.45831350912590163i,-0.11217764185013444-0.2516663274723271i,-0.019691641911314603-0.3483732755187934i,-0.006648767943453954+0.36160668721389044i
-129.99783038330486,584.9902367248746,0.01838570319616764+0.37322163479102377i,-4.908754846101315E-4-0.3822573230763366i,0.10227530907677984-0.488441376485772i,0.12115183018931253+0.2670373672097634i
-64.9989151916521,519.9913215332224,0.14687092835900153+0.6527645883068247i,-0.1330014585034029-0.6633002391236318i,-0.03023580774741297-0.7694847029064918i,0.24963655966649048+0.5465802208754797i
